Date,total,SP500,ACN,ADBE,BABA,BKNG,DEO,EA,FB,GOOG,GRMN,INTU,MSFT,TXN
2020-02-05,3377.4758605016436,3334.68994140625,328.99403844000943,356.10055602402537,54.158400247071,52.13716608152089,267.9008635811093,278.45009549920485,326.2974973734925,345.05043990631594,315.761977325745,354.7330612628907,364.89056811165665,333.00119664860176
2020-02-06,3412.840311077745,3345.780029296875,332.00152705611754,357.9611862765157,54.32562990512159,52.71814333226689,271.65818395947326,284.08004629574185,327.4467141635579,351.72162642204444,315.15002765178644,360.1187391814807,372.4561371724713,333.20234966116743
2020-02-07,3388.03025849968,3327.7099609375,328.00187944185444,356.62660540037854,53.25092305141852,51.33868951531842,267.7532025275799,281.72992009154797,329.7451240470314,352.4363964058725,309.8357912224036,360.7307488848229,372.98348317871887,323.59749473273257
2020-02-10,3418.856722408603,3352.090087890625,329.5056237499085,360.4355358466345,53.06401865373147,50.721687730278944,266.21089809529315,280.7227287763967,330.87879582989467,359.45307253089027,314.6991251253995,364.43952619291247,382.7395854650862,325.9861244121765
2020-02-11,3403.411260625516,3357.75,328.87001560837297,359.7341465877308,53.41815646204199,51.33089519365066,265.29208482562035,281.600804619734,321.76278654538214,359.47927727354283,315.761977325745,363.4358586685532,374.0990525663117,328.626204948831
2020-02-12,3424.803891701594,3379.449951171875,328.63748758338994,364.61464808629813,55.164247388332896,52.703624562137136,263.10989079225544,283.35693660314723,327.3069275820251,361.73794576898905,315.02119484819804,365.55338833548825,374.64670134737577,332.9508988039568
2020-02-13,3425.2590060539287,3373.93994140625,329.27307206998904,365.150418748103,54.192830103291584,52.69233182072292,263.273975320033,281.08428362269404,331.0030374042253,360.8778427118704,316.59937826289706,364.5619356044025,372.6184046242441,333.93149576145544
2020-02-14,3445.8135060538934,3380.159912109375,329.22656646499246,369.8555803641199,54.013303263896596,53.52629470279633,263.9302633595753,283.2794633794066,332.618130477209,362.3264327421652,316.21287985213195,372.4568757191603,375.944810012206,332.4229057162344
2020-02-18,3450.3387107438216,3370.2900390625,331.38141289793543,369.05677014978755,54.232179582564505,53.13162963537679,265.4233474406856,282.68546915862595,338.2399491565481,362.07151091158846,312.7988965602467,371.5755802521832,379.7579868061344,329.98397819214557
2020-02-19,3489.4924028599057,3386.14990234375,334.72995838730964,373.3722479440899,54.63058274062739,52.92219703261901,266.2601184464696,283.51188305062857,337.7585278664277,363.74404824313143,333.89477055786153,374.0725529468618,379.85940783216137,334.736107811718
2020-02-20,3444.0070924130355,3373.22998046875,331.59844693956506,369.16391239066786,53.62227391155289,52.98725910717199,264.86547506771234,282.0140017141046,333.23933834886213,361.7093561329985,321.4626875935482,368.723594116308,374.0584779660305,330.5622691245129
2020-02-21,3380.5968695566007,3337.75,328.48245313011034,363.3092905239194,52.28196370161694,51.852993318063504,264.8162547165358,278.94078552057755,326.406193940621,353.8373467375381,311.0596905703208,364.2314638120765,362.23350435625036,323.1449292289705
2020-02-24,3255.3740561636823,3225.889892578125,316.80907317723364,348.17098969432425,50.700644498136896,48.191841262463946,254.98820738294566,276.409881893235,311.7149773017184,338.7032789598351,307.13037606408204,350.59586969164,346.61562577800646,305.3432904600603
2020-02-25,3183.716682071349,3128.2099609375,305.55426732426287,338.8093918043557,50.56538300849429,46.41852642391008,250.3777175603335,272.1486772581466,305.58069471116926,330.80744971506005,296.30866628610625,348.6007120820871,340.89584511243794,297.64935078498485
2020-02-26,3178.708066619673,3116.389892578125,303.33739764803346,342.2578914713573,51.33514077926442,45.117846124010555,245.57032129723152,275.1444399311944,306.24846651445694,331.9344281535103,291.0910483163285,342.83559113575353,345.15524966140345,298.6802455871284
2020-02-27,3045.06997653909,2978.760009765625,289.0285975739579,328.79512999754866,50.42274396055961,44.6245131488263,236.3329181777591,265.3307577233097,294.6787394543933,314.0437145177673,287.5482322208549,328.97968248709975,320.8359608092874,284.4489864677264
2020-02-28,3051.216850230924,2954.219970703125,279.95962612063687,336.19867667959824,51.15315225205683,45.58725463394934,232.83814806530955,261.7926824840773,298.9028581950057,319.10428367654464,284.68176991496165,325.40556673788154,328.60434097280415,286.9884904980981
2020-03-02,3189.040244675313,3090.22998046875,293.849875749743,350.9667957157856,51.88601847879377,46.48305028004053,238.95812040749618,276.0483270469377,305.06820710330186,330.9647072550404,301.04316738551375,344.16976780654664,350.469377172216,299.1328302738976
2020-03-03,3076.3078794480616,3003.3701171875,282.48654104848913,339.3354411807089,51.00805526888243,45.24743205469398,236.13603677305318,275.55763702556504,288.68421974871956,319.5951063591245,290.09262480394955,328.3309536957213,333.67508278063343,286.15874870852014
2020-03-04,3200.9878218806552,3130.1201171875,292.78019952494816,354.44451869654563,52.12703122491075,46.567737636098016,242.485712432658,288.80610997653554,297.8002290332321,330.3476306458738,300.8499304663036,349.51872663710043,345.9260123199861,299.3339832864632
2020-03-05,3109.0826016362803,3023.93994140625,283.0136203417416,341.95590731961977,52.00406691661254,44.290873517790764,236.28369782658262,284.62237856518783,287.56606927640115,314.27007579641855,287.87030194365343,351.51388424665333,337.24490482093046,288.4468210646884
2020-03-06,3035.9851134198157,2972.3701171875,277.10717195780836,328.06451742488656,50.32683195018992,43.340501210927,236.3329181777591,278.0627096772402,281.2298911654825,309.3548397109317,281.87971172469025,338.04967077312443,327.71191641208173,284.52443323469384
2020-03-09,2825.710006779153,2746.56005859375,254.4115141769439,297.8853664498266,48.61025125706727,41.074394897431084,220.92632236492355,260.6563559938507,263.2308107379165,289.6152811410267,261.395787401034,318.2940169733736,305.50204253430786,264.10786285145156
2020-03-10,2973.811414338576,2882.22998046875,270.6116210373362,323.788013958496,50.75720702923367,41.913195181667966,227.70260778243642,266.98358550731496,276.7262466551191,305.06145002128744,271.8954028838665,330.0690776890207,326.393504972435,281.90950162036177
2020-03-11,2839.8360354171245,2741.3798828125,255.9617640899946,307.0813457426963,48.9176620278128,38.78113152633486,215.52828188770383,261.3019924627046,264.38002752798195,289.5795368250223,259.30229734432623,319.6159414967853,311.60723547851956,267.7788190072426
2020-03-12,2599.8720692149873,2480.639892578125,236.45961734522473,277.6327776115968,45.5213884330278,34.42312773180182,205.97914570481637,241.0806535294159,239.88946109741968,265.6347423667826,234.72798679451483,291.24318061482575,282.0549373668014,245.2250506187599
2020-03-13,2843.7945646899207,2711.02001953125,258.132104506291,326.827357504178,47.71015161970685,38.21198195360595,209.55597059904665,250.66189636281732,264.44213646681857,290.60879280474603,249.09251266796426,319.7750699963115,322.1543722489341,266.6222179595008
2020-03-16,2506.868971124168,2386.1298828125,236.47511132857812,278.63615102223804,43.98433457930013,34.67234911599114,187.56998329129613,228.99433804433937,226.75120489600684,258.3488350511603,228.1898755895596,273.4826470705199,274.671938532576,235.09220260260264
2020-03-17,2656.8440389632565,2529.18994140625,244.48992419539417,303.74973933072846,45.45006703277402,36.78521414276944,186.0769117280778,246.40071143099027,232.04688648064587,266.79982093051007,238.10978031476157,292.7487192554725,297.2874655651059,266.89879855602675
2020-03-18,2534.6299165208775,2398.10009765625,234.32026489563515,286.99434577286365,44.26715098735687,33.16895737997618,170.7031253100626,232.9714610568711,228.22655878077236,261.3199177211617,230.95971943584775,275.49005682745417,284.77284754795346,251.43551080492261
2020-03-19,2575.88516351166,2409.389892578125,245.71461121853218,299.5609058056131,44.48356937078505,32.03254199899722,183.07434512739306,232.58407523490646,237.80846804486046,265.72528106143005,225.80653015403658,264.25354896202293,289.4582389758433,255.38304755723962
2020-03-20,2472.4034644178805,2304.919921875,232.4444757476082,287.70548604592074,44.586858939446806,31.654814402789174,179.76003294540135,224.52654471369632,232.52830777076628,255.48737022251012,212.66587905615955,247.05607256269565,278.58656730188324,245.40105470900303
2020-03-23,2459.648608123514,2237.39990234375,222.7554137910415,299.32708956684405,43.36705134999646,30.977587945360202,168.32403735409983,246.55565787847158,229.99695974583364,251.74675227410268,204.93609513344282,238.34106036375965,275.80777974563347,247.5131229749281
2020-03-24,2654.8299918415173,2447.330078125,243.15670832397313,301.9865300336667,45.681240532786326,33.860430216503985,187.6848349500052,243.5340839330178,249.99937927992002,270.29264264428963,226.64393109118865,286.20022663594307,300.8775284815157,264.912455718707
2020-03-25,2610.349331341173,2475.56005859375,235.35895315372315,298.0022597048603,46.372299345010624,36.72042117742773,194.1657732246753,231.49941069601454,242.59166202163212,262.675584163471,230.95971943584775,284.6824358479149,297.9973508485908,249.32346172200468
2020-03-26,2797.0295450668445,2630.070068359375,265.6198144249181,314.3290248418005,48.03477919484912,37.79984119655238,213.90393519152832,256.1885429599463,253.66442278437324,276.79467623741294,239.076014055502,304.0341796792674,316.63740268606773,270.9469118146266
2020-03-27,2665.530085753692,2541.469970703125,252.50471340727378,297.9243110490367,46.37967690330269,33.7442899009249,206.25806937341108,246.29740723158227,243.49237196637893,264.6340469389842,236.82147685122257,281.14502050967906,303.6360132629489,252.69268835894724
2020-03-30,2770.0906502506027,2626.64990234375,263.2634515886353,310.1596636162902,47.038767547119015,35.17132682097267,211.3279783487516,252.28891287441655,257.7177123223632,273.2374914875734,246.99904718360128,291.3778234966432,324.99397528157783,256.51449968265894
2020-03-31,2744.5479315269404,2584.590087890625,253.09379228887627,310.0135173187964,47.828196304952726,36.16847818512158,208.5715260218412,258.69361561162145,259.03775831505106,277.0472422587168,241.4271451470417,281.5244635374226,319.8826898228192,251.25950671467945
2020-04-01,2625.167051775264,2470.5,239.7926451963091,293.4237423580305,46.1263707284142,34.18734868089719,199.36694481508107,251.87569607678458,247.85627728852415,263.4213286766275,229.99351026745208,266.9831070093541,308.5242157935408,243.61586488424896
2020-04-02,2682.2148670649567,2526.89990234375,242.25756053581136,296.1026551244582,46.45591417403592,33.87467987742247,202.9437697093113,264.1686199606771,245.66656397217912,267.0475880810729,236.5960255880291,275.67365226763525,314.913338091665,256.51449968265894
2020-04-03,2627.684598394475,2488.64990234375,235.8705148086858,286.02019567598086,46.01570360146038,33.08642289760881,198.92393661870884,265.563197097793,239.43908242838896,261.57722444507635,230.47660256547752,267.31359747873404,312.0128886332755,251.38523214328475
2020-04-06,2821.513181581315,2663.679931640625,257.4190027930521,310.8805251747989,48.312675979853516,36.47389088535106,207.40659847839405,275.0669667074538,257.09652814736734,282.79160687199374,242.97311421775743,293.9115339564119,335.21660809779877,273.9641302710828
2020-04-07,2799.3623703496805,2659.409912109375,254.4270081602973,300.9441822951137,48.693866086092555,37.00324839482878,207.505039180747,274.57627668608114,262.1903142116369,282.69391349733235,239.076014055502,293.47088622292335,331.60624240657245,267.17537915255275
2020-04-08,2866.693757743892,2749.97998046875,266.2244109448104,308.98092059439676,48.19708922984737,36.88737718846096,209.45752989669367,275.8159073757157,270.6540730034066,288.3572789893137,249.15694135593083,301.02308372091994,334.9326477945344,277.00649764986156
2020-04-09,2893.437572334765,2789.820068359375,275.8204616913839,310.4616477680277,48.29300124021706,38.19343310894651,219.12151773829024,273.2333615002999,272.0672942526781,288.636020669205,253.31170712536303,308.57529989597043,334.952919619999,270.77090772438345
2020-04-13,2888.441000109411,2761.6298828125,267.52663884952466,312.36122261972815,49.048003894403074,38.20338030430439,214.31412147518824,282.27227206425533,271.44608638102494,290.0917944635787,250.63848173867999,306.1150089352202,335.7033795037652,270.72060987973845
2020-04-14,3000.570039519694,2846.06005859375,276.0995189763,331.96111781241774,50.3612618064105,38.967174600450065,219.54810246041433,289.32261127031416,276.6951803373721,302.40249753790886,264.06898821537226,319.86076031976535,352.31513461811033,278.9676915648588
2020-04-15,2942.137745444552,2783.360107421875,262.68984303544977,323.9536028268931,51.194959666569474,38.30016444759024,217.7104759210687,293.14478783536464,274.8316041157272,300.7918801809578,250.99276580546183,308.4039379261168,348.62365067567356,271.50007300767857
2020-04-16,2990.267436694924,2799.550048828125,260.3644681658738,333.8412500932148,52.29918050601367,37.83748038611345,218.56367040110086,304.99866394595784,273.71345364340874,301.0301368422338,253.34392146934633,315.11155904517244,359.0896382455258,280.07401395096275
2020-04-17,3041.5374566641217,2874.56005859375,271.43325159885813,335.21477556856206,51.52204517695147,39.54384938563547,225.32353234436562,297.3801614947857,278.35688473530496,305.74286058244905,264.4554866261374,324.80577182781286,362.2538071310669,285.50503019219246
2020-04-20,3010.0128170838834,2823.159912109375,270.89067832225226,335.9648901695309,52.1688386394234,37.95120200061079,219.9418903056101,298.05162893930697,276.8039006011579,301.7782662487283,257.8207569615771,323.1411233646938,355.07361939954353,280.42602213144903
2020-04-21,2890.185545391887,2736.56005859375,257.71355406132153,320.48563086028645,50.9908384644857,36.08513637512042,212.000689862542,292.52496263891663,265.2496948516391,289.80109923293253,251.34704987224367,304.96442770460817,340.388770931655,268.63369053613593
2020-04-22,2991.124622457621,2799.31005859375,267.1235587329722,328.06451742488656,51.6351739917179,36.428723201513854,217.16902702234353,295.8822801582618,283.0779460765826,300.96818778357687,254.310130637742,322.95752792451265,351.9500560636355,281.5574934398755
2020-04-23,2982.2154447227654,2797.800048828125,268.03820050448735,326.700713234991,50.47439062117693,36.56314653436077,216.5455358597296,295.59819853570514,287.5039603375645,304.08937331354474,255.4051971820708,315.87044510065954,347.6906205653181,277.7356629331567
2020-04-24,3030.1867379047967,2836.739990234375,272.00686015204366,335.20505428311037,50.25797223774875,36.6376175858491,218.31754360943455,300.37590446457216,295.17570575171584,304.8041432973728,254.1812978341536,322.724961248914,354.03919921251304,286.46047822736864
2020-04-27,3061.04814195041,2878.47998046875,278.16133054431333,339.49130876365433,50.09320051493789,37.718918087632964,223.8796686144318,299.6269637963102,291.1845251525625,303.98691015220743,260.04305524952844,332.7251788832255,353.02505085094714,291.1120313406583
2020-04-28,3007.2080754135714,2863.389892578125,276.50257543791605,324.83036169704894,49.46853972734215,38.69563684264357,225.91420159426727,287.566479286901,284.05633366402554,293.9301057866476,268.6102523955696,325.9686052058062,344.425061603102,287.2399221723016
2020-04-29,3122.877945539351,2939.510009765625,290.764869906995,340.14400240919457,50.8334442999669,40.878942846380525,225.99624385815605,291.25952067687604,301.5739928014711,319.61654131510113,267.03209355321536,334.6836174047422,359.8806727295731,300.21400373767904
2020-04-30,3130.0265774655354,2912.429931640625,287.09078518264454,344.49845453140875,49.84235227528913,39.80462933863062,227.4893029034824,295.0816972419265,317.9113925277616,321.3272369400516,261.395787401034,330.25267312920175,363.4910693701513,291.8411966239534
2020-05-01,3053.8069089122882,2830.7099609375,279.1845011641115,334.95176574473635,47.828196304952726,38.950237129238566,224.99538832459447,292.52496263891663,314.1221074489778,314.64412595763326,257.0477601400468,319.6281936441667,354.07977381279414,275.84989660211977
2020-05-04,3090.5515586503443,2842.739990234375,278.316364997593,340.08552605297604,47.00925356137788,37.99610057523674,225.43837148518276,301.7188393536147,318.7655148442166,316.11894981464565,256.75790476123154,327.76791522779666,362.7405785370333,277.8362394394395
2020-05-05,3130.584927263648,2868.43994140625,281.5563816386842,346.92407875946236,47.96099985935562,37.45571615173642,221.13962724387758,308.8983137347489,321.5764360322148,321.91095412655176,260.10748393749503,335.9688601942256,366.634904531524,280.45117105377153
2020-05-06,3128.9951835879774,2848.419921875,279.6340868856606,353.14888241961853,47.997887650815926,37.0715364980973,224.421117513157,297.81918956482366,323.7506043413577,321.003211370804,253.5693727325398,337.6702277453809,370.2452702227503,282.6637966429723
2020-05-07,3169.469175017806,2881.18994140625,290.06726217710946,357.2987713455238,48.32251522595819,38.81903982510719,225.01178676305864,301.6413661298741,328.08341964909863,327.0215769613614,251.34704987224367,343.7046344553493,372.3952907467255,285.75646186639597
2020-05-08,3197.1341729653022,2929.800048828125,292.31511982004565,358.0099116185809,49.47837897344682,38.467386286015085,228.2440566811616,301.1765070841688,329.7761903647784,330.7883996524214,261.97549815866455,343.16606292807955,374.58582397227815,289.150837425661
2020-05-11,3220.009997898789,2930.18994140625,291.05942117526445,361.81884206483676,50.513736347876964,37.93426452939929,229.9012002542655,303.11341649073063,331.06514634306194,334.3360448289091,260.3329352006885,352.321741537558,378.76414121938507,288.84910790681255
2020-05-12,3166.471392341607,2870.1201171875,287.9124157441665,355.6622063176491,49.261960590018646,37.259998273294244,230.19654739710828,300.5308706153148,326.28197606294765,327.77921685714267,255.79167102049115,344.7817775098889,370.1844237970045,280.82832815658037
2020-05-13,3113.3418797914137,2820.0,280.59523426217237,349.2912563599991,49.05292351745541,36.72633501643627,225.93060003273146,301.89961677676337,318.5170553922126,321.4868502893048,251.7657380546473,339.24922323915405,364.5863359829276,274.2407108676088
2020-05-14,3115.1452942376036,2852.5,279.0294903657683,346.20321720095365,49.50543127137534,37.16832064138315,220.8443051368187,302.4677800218767,321.1726449914759,323.1070072196078,248.96370443672063,343.05590566397086,366.16840495102224,277.4590823366307
2020-05-15,3151.9129842606408,2863.699951171875,285.059961581338,355.85701849980467,50.09073882712528,37.2167143539359,220.87710201374708,305.0761371696985,327.4933017918497,327.1716507372628,251.31483552826037,348.0988969969614,371.50283523665126,272.15379152400624
2020-05-18,3227.1432566509957,2953.909912109375,298.8106707405178,358.45801233911044,52.94351228067299,41.87098769915468,229.8684033773371,302.4677800218767,331.08069135026415,329.73290984598,263.74691849257374,355.41850914230537,375.0523545021318,287.69250685907076
2020-05-19,3221.890356970173,2922.93994140625,294.6870002946183,362.5786779512573,53.41569477422938,41.60563617138766,228.391717734691,306.13499043618447,336.8112065967317,327.24194692260266,264.2622497069272,350.9875648667649,372.4561371724713,283.3175343423071
2020-05-20,3300.7496188120663,2971.610107421875,302.5777666748615,373.7132064237392,53.314863140807354,42.99261520079262,229.45821709367718,308.74336728726763,357.1397632255182,335.1604035700233,270.12400712230203,355.5653854944502,376.57357704448054,295.3864465341462
2020-05-21,3276.1183841546936,2948.510009765625,299.97335817530586,372.29095560632686,52.176216197715455,42.89932619543358,228.63784452635733,303.0875855150633,359.3449978524081,334.226456071623,271.1868347503028,354.9656279384894,372.0504530683635,285.27872825730435
2020-05-22,3286.029784959812,2955.449951171875,300.2989210652185,375.3010758382505,49.11194398379191,43.85695788736221,227.5221248161947,309.4406460041949,364.81150863966957,336.0419706671836,270.18841123792384,352.04020362654177,372.21272052013626,285.203300673344
2020-05-26,3282.9647929785333,2991.77001953125,304.46907346117825,366.89415574555966,49.6087208400371,46.96509379563022,231.88651288292448,301.2281493322421,360.602911209602,337.6144588147923,279.013249418797,345.41829150799384,368.27785087471625,290.98632509506007
2020-05-27,3296.8306495434767,3036.1298828125,309.9414537618522,365.47190492814724,49.47591728563421,45.6697891163167,236.41496044164785,303.1392277631366,355.8507835505773,337.80981648004996,283.8443689778096,344.2064868945829,368.76462228068266,296.24131806303956
2020-05-28,3314.1459211571137,3029.72998046875,312.6388971263375,370.0114182183636,49.060301075747475,44.332546063701166,237.4978582390982,313.3919380410593,350.13581331131184,337.54535507612144,292.7980645346159,347.46238299885647,367.93301319635424,291.3383332755464
2020-05-29,3338.3174389373494,3044.31005859375,312.56137989969767,376.6064334006292,51.00313564583009,44.07526124863281,230.70517438312115,317.3432300779237,349.5611930679505,340.4497189007899,290.4146945267481,355.35732311361426,371.68537451388863,298.55452015852313
2020-06-01,3357.3716903646778,3055.72998046875,315.28983488582617,379.6068026183995,50.80147613155892,44.91701845237398,234.69217304311937,317.0849794310344,360.15255623722857,341.1406399512383,291.60637953068203,354.90444190979827,370.83349360409557,296.34189456932233
2020-06-02,3383.147759244721,3080.820068359375,319.0104252151732,380.34716620521493,52.70988084542096,44.49412317232873,233.54365645602837,316.00031489214246,361.41046959442247,342.90374506149385,297.72580255323356,351.51388424665333,375.0523545021318,308.4359365004769
2020-06-03,3404.108560460042,3122.8701171875,321.3358000847492,379.8406188571685,53.762455024247835,46.402127171121116,239.35190825269194,304.55963587591987,357.4348340024713,342.22710428700816,308.28984672403266,355.0880373499794,375.96508183767065,319.8511109929812
2020-06-04,3361.911684117876,3112.35009765625,314.8557668025669,375.82709548590196,53.62227391155289,46.850295744287806,239.23704407609088,302.622726469358,351.4247692895954,336.4613047177546,300.3990033675719,346.29958697497096,371.016032881333,323.2957843968912
2020-06-05,3431.09716037316,3193.929931640625,323.2116128877126,382.74356711951015,53.99362852426014,48.73222240414461,242.0263057978216,305.5668271910711,358.38215527216727,342.7060025028982,310.89864342274916,352.652213329884,379.6971403803886,330.4868415405526
2020-06-08,3468.211038942387,3232.389892578125,327.53679973695193,387.4974243488905,53.85836703461753,49.49225245315221,242.5349578196184,308.64006308785963,359.36051916295287,344.6644652784114,319.82012463557214,358.6988721872338,382.04997200706583,334.0572211900608
2020-06-09,3469.139171300016,3207.179931640625,321.42881129474245,386.8934560454154,54.281364555369215,47.80012983272903,238.7612390027903,312.6688283484647,370.65072045326565,346.9398280272234,316.0518327045603,356.4956521968449,384.9707242402718,332.1965845983392
2020-06-10,3506.154050892346,3190.139892578125,324.66882793583363,396.3037495487474,55.00931115905382,46.599462986650536,240.35276378625352,322.3275444056067,367.6379274415553,349.2485211146368,312.2191612302714,362.1506158790698,399.24991955340437,330.38624585126263
2020-06-11,3328.47643829655,3002.10009765625,303.7714657312927,377.64878113918223,52.9336767871412,42.70279770753796,226.5704896338096,316.1552613396238,348.5362178522157,334.47422322218574,294.44062749259194,340.1182665587498,377.810839283565,313.31379154865465
2020-06-12,3375.1134157906276,3041.31005859375,312.5148742947011,396.0309887107683,53.52390396594347,43.65854891680738,231.41068277383997,314.9931235769912,354.98111622692016,336.6995613790306,295.24581408576074,343.55775810320443,380.79243794251676,311.7046058141437
2020-06-15,3397.9791034255827,3066.590087890625,309.72441972022256,390.96539631549706,53.37388735971673,44.37771374753837,229.9176237285136,326.74369548817646,361.0688111891775,338.28871469594,301.36523710831233,346.5688727386058,383.22638782040445,312.3583435134785
2020-06-16,3456.883920338095,3124.739990234375,316.8710727655836,401.0283834643693,54.748627425873266,44.997941561293395,235.70945205092906,324.70350158546796,365.96070173307766,343.7376433759599,306.1963566673249,353.22750394519,392.61741155229697,317.08532421072846
2020-06-17,3467.5746054128153,3113.489990234375,318.1112774270115,402.80131404688274,55.14949227174877,44.0435358980803,234.00306309086477,330.8499536757835,365.77435121991033,345.73900514749147,309.0950333172014,350.66930786771246,393.97636664287296,317.36190480725446
