Date,total,SP500,AAPL,ADBE,CRM,INTC,MSFT,NVDA,ORCL,QCOM,EA,FB,GOOG,NFLX,TWTR,ZM,MA,PYPL,V,AMZN,NIO,TSLA
2020-01-27,3344.9120693882696,3243.6298828125,132.00113023863477,337.9326626629016,35.255170588298114,35.17557204668607,329.1519897538682,326.17880520605115,31.81763016571622,31.97607995675791,33.55579570818323,33.36896933212355,34.16362324204941,338.69551125216935,33.06263924049018,333.93912217147346,339.07882259644504,269.22816228749673,279.13345065925495,313.8264553690136,35.11822456126406,42.25225234939204
2020-01-28,3404.4206911571664,3276.239990234375,135.73535436431317,345.4628536141382,35.67266846189606,36.04304430794435,335.60198942709,336.73005725533125,32.28260626044205,32.7474724526047,33.96249705014505,33.82244041493458,34.608210986344275,344.26666524613995,33.708156925727074,339.01173356314064,343.9109939704572,272.2185451881257,280.73886402165516,318.1021523815355,36.869755187969666,42.924630077231946
2020-01-29,3416.455831620193,3273.39990234375,138.57661241814918,342.56962663724823,35.4619681831351,35.518277843667796,340.8349677373402,333.4302358781055,32.125602452245765,32.40952950052031,34.056583654485785,34.66726416305707,34.75283150003996,338.9720929377545,33.91997054236142,348.82510461689407,343.96470442565743,272.5456350279646,283.5206414806656,318.9174688384692,37.395214375981354,43.99149940644991
2020-01-30,3453.4145979939794,3283.659912109375,138.37580099269186,347.51829604878407,36.22282782015334,35.59324448142159,350.44910534675125,333.7968873023801,32.19202793771532,32.24422930694233,33.88358443473533,32.53967637320883,34.686356960853864,343.4961855402139,33.50643553478222,353.3762295522018,348.4102850492137,273.6203027688726,288.15695836342996,321.0939438838018,35.731258192621816,48.52096210320415
2020-01-31,3414.9472011384646,3225.52001953125,132.24039325124056,342.06307928920177,35.56731683407777,34.233129062298644,345.276942512895,321.05934015677394,31.672703927929035,31.33692369226553,32.75453592033074,31.356303221281845,34.171484664845174,340.8785320614359,32.76005330648399,361.71997668482874,339.2613857117108,266.0742433789923,275.3690433146082,344.7878841022199,33.10396016457419,49.25996988047103
2020-02-03,3533.9373760495787,3248.919921875,131.8772219874744,348.74573468404094,36.174054690168184,34.49551229443692,353.6943924835028,326.3553449141506,32.05917696677622,31.766701953563704,31.880434965104094,31.710383414294103,35.40350892961337,353.630982564054,33.355140643984676,415.5750093396582,348.47471137924646,272.1951956327778,277.9155479542966,344.0120427739063,35.55610512995125,59.06017334857818
2020-02-04,3610.6937303809623,3297.590087890625,136.23097433009838,357.2597970176121,36.74372449116978,35.05241023587606,365.3367958666937,335.58938695828016,32.63284889162295,32.666659398300666,32.49655495271396,32.58626637116638,34.477405403569755,364.5066266184054,34.25281391549155,406.7097757506717,353.4142708933997,280.5355676825991,281.72147278954446,351.8167618077061,39.4970553040065,67.16656170203412
2020-02-05,3605.7863326821875,3334.68994140625,137.34184576797173,356.10055602402537,36.18771259546432,36.05910800383797,364.89056811165653,340.5187195707592,33.055554641697434,33.393974084531216,32.724185626889756,32.629749737349236,34.5050439906316,365.15857562267246,33.67789948660313,412.39867287752486,352.55523131279017,279.6945202637862,280.6834932890223,350.13464779457155,38.44613275200472,55.63014112839714
2020-02-06,3628.5490648019863,3345.780029296875,138.94832413277402,357.9611862765157,36.429625414990326,35.925238424224,372.45613717247124,345.257961187686,33.037437134303275,33.283773955479234,33.385832212450566,32.74467141635578,35.17216264220445,362.4717691862125,38.74118412061482,413.6786982409986,353.6075498834979,280.09167659375674,281.00180108954663,351.91289338419693,35.731258192621816,56.709884141085546
2020-02-07,3622.288190287679,3327.7099609375,136.7351347467423,356.6266054003786,36.2325830415255,35.35227678689124,372.9834831787188,341.64581785973456,33.043477071288336,32.111990273082235,33.10963921630603,32.974512404703134,35.24363964058725,362.29394298858125,37.349284207079684,420.22093355379224,351.137786511551,277.7320703451934,280.5866261835354,356.8992055703646,33.36668975858003,56.64249154904331
2020-02-10,3684.5986273630137,3352.090087890625,137.38456106112142,360.43553584663454,36.89589641857343,35.55040523545504,382.7395854650861,357.0992585053422,33.20652081646968,32.54543981684463,32.99127145098093,33.08787958298946,35.94530725308903,366.5414840505983,36.27005860565132,425.10391021868094,354.65990122446505,280.4888329237273,285.0845373524646,366.2761829382358,33.89214894659171,58.399909650012454
2020-02-11,3677.9622179436064,3357.75,136.55568096785981,359.73414658773083,36.89394656504924,36.09659540809022,374.0990525663116,363.7803747494941,33.30313907618147,33.05970241491105,33.094465227375025,32.1762786545382,35.94792772735428,369.1295048539615,35.95738814113346,420.4105682805708,355.3471591051602,277.63861865153774,282.2473891608214,369.17530008068974,34.68033981659845,58.6346399082374
2020-02-12,3710.1824125570456,3379.449951171875,139.79857491146674,364.6146480862982,36.962230137778704,36.1233668727878,374.6467013473757,370.0948188487483,33.65337940380135,33.6915105094636,33.30085046458424,32.7306927582025,36.173794576898906,375.3723830659043,37.107216998910296,418.51425718191115,358.82631200796595,276.98447462003617,287.0912934965914,370.7544309424615,35.64368374927574,58.09779257658325
2020-02-13,3720.5072769338635,3373.93994140625,138.8030582350388,365.15041874810305,36.80225284252709,36.11265910398384,372.61840462424396,367.7048193075483,33.39975733589327,33.07072186731511,33.0337623249141,33.10030374042252,36.08778427118704,376.74540388697756,37.48040618926496,426.0046661285976,360.63031478940155,281.5401511092874,287.0359227639586,369.0156814342845,35.29337762393462,60.877410606978955
2020-02-14,3769.1111035634644,3380.159912109375,138.83724611618607,369.8555803641199,37.05782356734923,36.02162468496107,375.94481001220595,393.5194002862609,33.496375595605066,32.91276984367697,33.29174560810984,33.261813047720885,36.23264327421652,375.75760784629585,37.22825060299499,431.17207679909114,366.1175308790925,287.3340135232341,291.03560292792736,366.440997886073,33.01638363323891,60.576807065104276
2020-02-18,3820.666475667991,3370.2900390625,136.29506030867918,369.0567701497876,37.28022892100653,35.416535655841066,379.75798680613434,402.72627759361603,33.48429802519597,32.33606181365042,33.221937849174516,33.8239949156548,36.20715109115885,383.0475474497498,38.38816783887242,456.96182093496043,366.4289138841643,285.6519186856082,292.2950231234868,370.0111922150676,33.27911322724475,64.99647517893764
2020-02-19,3908.3091517027265,3386.14990234375,138.26898668210512,373.37224794408996,37.62749336835082,35.93595027840332,379.85940783216125,427.34585880172864,33.47825808821091,33.26540633313534,33.31906017753303,33.77585278664276,36.374404824313146,381.476955362483,39.1042887804578,492.70715312738565,369.99399040718663,289.48336682913816,295.2152062963323,372.50864363796416,35.731258192621816,69.465361952483
2020-02-20,3884.4172489079315,3373.22998046875,136.8504895081877,369.16391239066786,37.723089774796954,35.04705430878641,374.05847796603047,419.1981783017243,33.52052843286226,32.86501794909082,33.1430252337648,33.323933834886205,36.170935613299854,381.28927170314205,39.38670180585172,499.15458916135293,369.8758863922131,286.0257254602309,292.64101629032757,369.57009327254684,37.307639932635276,68.10168157553365
2020-02-21,3788.9727884244794,3337.75,133.75287450117227,363.30929052391946,36.97003252875106,34.452673048470366,362.2335043562503,399.3314107186142,33.019321930470134,31.968731786818076,32.78185280533289,32.640619394062085,35.38373467375381,375.43164841673376,38.64032342514239,482.4197133412487,364.775261052978,279.15717748128816,288.9873292931995,359.763960074317,35.731258192621816,68.22207087933617
2020-02-24,3658.571111961898,3225.889892578125,127.39956139369004,348.1709896943243,36.27550363406249,33.07114004905182,346.6156257780064,371.0996861825501,31.793477328459034,30.605937723570758,32.48441437222177,31.171497730171836,33.87032789598351,364.2004122574055,36.19945534930284,497.8271822430289,348.63580997458774,272.03165962490243,275.11991725325447,344.8857338106358,33.9797275659162,63.13305210077194
2020-02-25,3560.5942050369986,3128.2099609375,123.08426063821452,338.80939180435576,35.36442192316478,31.98411971624646,340.8958451124379,355.8499292611933,30.77294451271961,29.467215200891626,31.98362642591922,30.558069471116916,33.08074497150601,355.69547267166166,35.51359184684141,507.6405532967824,325.2481018351792,256.19196294407277,260.7404420840642,338.61207985036236,38.53371137132921,60.56772009893914
2020-02-26,3586.6273326128226,3116.389892578125,125.03682936506561,342.2578914713573,34.89619808918188,31.941282512967586,345.1552496614034,363.4544393494466,31.43115712686904,29.26151128266734,32.33569631345569,30.624846651445687,33.19344281535103,374.61176082168794,34.928592887441305,506.6923796628896,320.0400883558031,254.9070244364175,259.0935323488099,339.78784781347997,38.00825218331752,58.969309463764844
2020-02-27,3481.476306594859,2978.760009765625,116.86339623275133,328.7951299975487,33.585176117030734,29.895755499881183,320.8359608092873,343.017357338434,30.664248682598714,27.895043134450102,31.18236663806672,29.46787394543932,31.40437145177673,367.1736578411603,33.29462191814788,538.3132740975403,306.91805722489744,251.93999109113636,249.1289122495997,323.43175570746473,36.256717380633496,51.4126392370145
2020-02-28,3483.902843507681,2954.219970703125,116.79503350931306,336.1986766795983,33.24376420713462,29.7297564857923,328.6043409728041,366.74068871859663,29.86714746408615,28.76194222197489,30.766562755209463,29.890285819500562,31.910428367654468,364.5263716869676,33.48626262616995,497.77976451905283,311.67505362378495,252.2904304863231,251.5508644174847,323.33734226289897,36.169142937287425,50.57898374604797
2020-03-02,3662.166725992794,3090.22998046875,127.66873554258562,350.9667957157857,34.484552753032105,31.1541287311774,350.4693771722159,375.3772101568032,30.736714105053323,29.59210606481189,32.4419234982886,30.506820710330178,33.09647072550404,376.39966924371043,36.12885209295436,536.2273282721021,329.38226668340434,263.6679201956452,266.17946564802867,335.38685288739765,35.993989874616865,56.305545919346095
2020-03-03,3575.3682844081754,3003.3701171875,123.61406848514702,339.3354411807089,33.04281914974581,29.970722137634976,333.6750827806334,361.06448124949264,29.49878962907211,28.8574460111472,32.38425631984547,28.868421974871946,31.95951063591245,364.26953506994465,35.231178821447486,556.8970432923281,313.55423138034524,256.4255832661679,257.045237596335,327.66967477046336,35.55610512995125,56.44865552698045
2020-03-04,3700.9505678733276,3130.1201171875,129.34785337568366,354.44451869654563,34.27580530467094,31.421867890405338,345.92601231998606,386.3494431039069,30.51932244481153,30.0475973158881,33.94125161317847,29.7800229033232,33.03476306458738,379.1062508938754,36.310404422875855,553.7207429993206,324.6789479694576,269.36834874002426,268.89204025012157,339.14245879450203,33.89214894659171,56.75076682357165
2020-03-05,3637.560011176856,3023.93994140625,125.15219716536731,341.9559073196198,33.08769257268259,30.50084452900119,337.2449048209304,371.1132789112488,28.985505556270887,29.081517551715386,33.449568523350315,28.756606927640103,31.427007579641856,368.23060683952406,35.27152463867202,592.5949577607772,312.1904970343063,262.0792770516751,258.74753918196916,330.25123084637517,32.5785009765625,54.86084538952581
2020-03-06,3524.467894545009,2972.3701171875,123.49016023398663,328.0645174248866,32.010781029085095,29.86362606540627,327.7119164120817,361.2681649737435,28.605070150847745,28.457057627102678,32.6786590289388,28.12298911654824,30.93548397109317,364.46710633613816,33.74850274295161,541.9636431229313,308.19590072097924,259.06552677161017,255.14920179972694,326.3136705778396,31.089697855873524,53.266218583237816
2020-03-09,3301.3187522804656,2746.56005859375,113.72306593258621,297.8853664498267,29.49994125004927,27.229071676405805,305.5020425343078,333.2944536354793,27.783813791516973,26.682852924901084,30.633018685374395,26.323081073791645,28.96152811410267,342.26144048936175,32.73988039787172,539.2614115623072,281.3505041986894,237.4319498527458,236.83924932348543,309.06672706867244,28.812705953167022,46.03664736582329
2020-03-10,3458.106298563027,2882.22998046875,121.91357996661786,323.788013958496,31.47622645277253,28.90511938512522,326.3935049724349,354.53271925604275,29.33574818745178,28.978665592603242,31.376611294783753,27.672624665511904,30.506145002128747,359.68617711665576,34.60583404482285,514.3250056123785,301.2805239552166,256.378848507296,252.7134175075572,324.72251279259234,30.651815199197124,48.86320509334219
2020-03-11,3330.931165930241,2741.3798828125,117.67945913029676,307.0813457426964,30.15545223612484,27.662809849722624,311.6072354785195,334.6931371303302,27.004830080398566,27.410167611131634,30.708895576766327,26.438002752798187,28.95795368250223,345.6496038192086,31.569878631482613,522.9058051957601,289.6725771205992,242.7352220671543,239.3580685968574,312.54254985875804,29.075435547172862,48.022735821961305
2020-03-12,3061.2512491068687,2480.639892578125,106.05806344234517,277.63277761159685,27.42805666400427,24.38568311272526,282.05493736680137,293.7374581773586,24.033814563029072,24.618457165201256,28.33243078263203,23.988946109741963,26.563474236678257,311.4027018249107,27.01090709380532,518.9709659956384,259.3265304053198,226.52171861170197,221.54634712557643,287.78267640345706,27.41148145180253,42.443820962542105
2020-03-13,3331.3874231998343,2711.02001953125,118.7646961767378,326.82735750417805,28.830772358677564,29.1460850369679,322.15437224893407,327.0478902972267,28.943235211619537,27.84728843735825,29.458443573018844,26.444213646681852,29.060879280474605,332.19579642320366,29.542549410811162,509.48944667146594,289.94103108582215,257.3367149992005,243.34391663654148,306.387342237173,27.236326301142764,41.38906566259832
2020-03-16,2956.7366196646767,2386.1298828125,103.48597953740476,278.63615102223804,24.250000823996533,23.88768811314629,274.67193853257595,266.7007334118945,25.797100682220613,23.685441363252114,26.912015283151884,22.67512048960068,25.83488350511603,295.1929651799066,24.247282099141767,511.3383400461495,253.04470106505207,216.61607079734645,210.37767756343956,289.935118554667,25.747525268442992,33.69988632593328
2020-03-17,3127.9031441922907,2529.18994140625,108.03626656062859,303.74973933072846,26.419428693136243,26.816755168759943,297.2874655651058,295.0410961744334,28.297100167879215,25.294345871875734,28.957657942295253,23.204688648064582,26.67998209305101,315.8477840079784,24.691074545844913,526.6983912239536,255.43932223213372,228.64770453817016,218.51544360521223,310.30772118645785,25.39721914310187,32.57395749347994
2020-03-18,3054.4745551805186,2398.10009765625,105.39154318739243,286.9943457728637,25.799035908625303,25.494123068513893,284.7728475479534,275.41876978104744,28.544684602363255,22.476923837420166,27.37941721199567,22.822655878077228,26.13199177211617,311.62001815966636,22.189691591757466,562.7755751459598,244.7548413081586,213.6724048315013,205.49225573706843,314.11139288180766,21.281117994365264,27.35091896186548
2020-03-19,3152.0582465601074,2409.389892578125,104.58402726013381,299.5609058056131,27.207604140746763,24.599873214495002,289.45823897584324,289.2019210053057,27.216181803655303,23.876451744102425,27.333890614044716,23.78084680448604,26.572528106143004,327.97791818174414,24.33805634030806,586.7638074619957,243.91726624747355,218.88222535225412,210.70983860599557,322.8533109750797,20.843235337688863,32.38011858299808
2020-03-20,3095.324399282998,2304.919921875,97.94445258261048,287.70548604592074,27.18614384447827,24.540972315322506,278.5865673018831,279.39754381265055,27.566424434836197,22.37407187830802,26.386948491443928,23.25283077707662,25.54873702225101,328.7681429562324,24.15650593418102,618.9061883530061,227.0261473434851,202.5051858889264,203.20870928301852,316.8731642343973,21.018388400359424,32.37178838261021
2020-03-23,3263.4062005547603,2237.39990234375,95.86370537916966,299.3270895668441,27.414401735583745,26.54901600953201,275.8077797456334,288.8216975729553,26.684780223459917,22.96914612942562,28.975867655244052,22.999695974583357,25.17467522741027,355.8732687241501,24.9028862386848,756.4356001083567,218.30676779628686,199.18773097254663,187.86045747022368,326.6123321932059,20.755656718364374,32.88364511310075
2020-03-24,3347.9685507409395,2447.330078125,105.48127007683367,301.9865300336667,29.97401464460473,28.059064704162545,300.87752848151564,338.37316121928325,28.88888729655909,24.04542322014462,28.620764359268755,24.999937927991997,27.029264264428964,352.95928849122475,26.072888005073914,640.8558563984541,254.5695340064323,227.29268171629514,213.86529459816313,333.00956593511467,22.769919027065036,38.237676334656385
2020-03-25,3349.986279557361,2475.56005859375,104.90019996646468,298.0022597048603,28.690305506170255,27.448617705265207,297.99735084859077,333.5388741045803,27.741543446865627,23.17117876518569,27.20641799224522,24.259166202163204,26.2675584163471,338.211500838681,26.193921609158608,654.7463198242576,275.41230379876924,223.60142002529273,223.89909643654389,323.69607563715783,24.171145616418734,40.83102311234285
2020-03-26,3496.6938195964613,2630.070068359375,110.42036275525598,314.3290248418005,30.18666477688988,29.74046629728394,316.6374026860676,349.31820870898946,30.483089733584226,25.338426483997665,30.107949578087474,25.366442278437315,27.6794676237413,358.56007516061004,26.6377159796562,669.1581973681689,282.60685040458725,235.0957109836184,233.725310821919,335.65119376991913,25.65994873710771,39.99131060673922
2020-03-27,3436.7602955928132,2541.469970703125,105.84871156602918,297.92431104903676,28.483507911333273,28.042998965581248,303.63601326294884,343.1938763259105,30.090579061313,24.460505141563118,28.94551736180307,24.349237196637887,26.463404693898422,352.76171722503125,25.508060030491624,719.1732262708289,265.9304913957512,218.39161732862794,223.5946207603043,326.1437431398839,24.87175786710098,38.94639903873782
2020-03-30,3536.3007508299715,2626.64990234375,108.86941687931953,310.15966361629023,29.234615303854977,29.713692789898683,324.9939752815778,360.6570723597448,30.41062661469063,25.356791303835863,29.64965482129705,25.77177123223631,27.32374914875734,366.432810810649,25.81064596449781,715.285840963809,271.943866770796,226.68525461957736,229.14436467178746,337.10330858620534,23.73326295974233,38.020366131403435
2020-03-31,3484.7537410488435,2584.590087890625,108.64724128785923,310.01351731879646,28.089420187528013,28.980086022879014,319.88268982281915,357.95477158844204,29.184782012679534,24.849876875709278,30.402352287180808,25.9037758315051,27.70472422587168,370.917413275984,24.771764256499523,692.7197786757976,259.3909567353525,223.67150433951247,222.98566940782513,334.66079547925455,24.346298679089294,39.676322738258584
2020-04-01,3313.870906118107,2470.5,102.93054381846808,293.4237423580305,26.15410274694195,27.78061573344297,308.52421579354075,330.0761264685769,29.414248939769415,24.207049328752674,29.601092499328313,24.785627728852408,26.34213286766275,359.636769227536,23.5210727794558,649.4840737058119,245.48504461383234,213.48550144418996,211.90005594463753,327.4482452804121,23.207803771730646,36.462841067134235
2020-04-02,3299.607907142785,2526.89990234375,104.64811323871459,296.1026551244582,26.204828707326904,29.103245791001346,314.9133380916649,346.91465788033673,30.07246155391884,24.9857871920336,31.04578915979283,24.566656397217905,26.70475880810729,365.5635454716263,23.218486845449615,578.0408270449375,256.5131380930253,218.48505119819555,217.8234572715308,329.3586613112982,20.930811869024144,34.41163609312376
2020-04-03,3276.2346374429076,2488.64990234375,103.14417243964157,286.0201956759809,26.20287587692711,28.985441949968674,312.01288863327545,331.216796765628,29.83091705641986,23.96093888337637,31.20968352306888,23.94390824283889,26.157722444507638,357.345105323463,23.289090101798095,607.7653742118027,254.526572196324,215.8451076927533,210.15625798614923,327.2577212121838,21.018388400359424,36.345478826440754
2020-04-06,3470.747507951625,2663.679931640625,112.14220892035996,310.88052517479895,28.785901912616385,31.28799831079137,335.21660809779866,364.47289941194714,31.09299436965826,26.062064282752598,32.32659145698129,25.709652814736724,28.279160687199376,375.3229751767845,25.14495537064864,582.8290044309998,285.57059266713105,237.52540154640144,234.50033213680268,342.8774680713338,21.631424119706388,39.08874899217592
2020-04-07,3387.7056546230006,2659.409912109375,110.84334325274546,300.94418229511376,28.30207329668877,31.27193461489775,331.60624240657233,351.74894499503966,30.652171112189613,26.71591408461896,32.26892427853816,26.219031421163685,28.269391349733237,367.7367088191832,25.830818873110076,539.2614115623072,278.20419882087987,234.2780309442414,233.32394692244546,345.28222418158964,23.64568642840705,41.30047496353576
2020-04-08,3475.8270915796847,2749.97998046875,113.68033760058026,308.9809205943968,29.48238066082915,31.58251097740456,334.9326477945343,362.5039014891937,31.479467408505442,26.936311540217226,32.41460892886541,27.065407300340652,28.83572789893137,366.59086179457523,28.100219149539814,558.508884216257,290.95042061668096,245.4452498868163,242.1121818072984,350.6718992664115,23.995992553748174,41.55716009455829
2020-04-09,3503.1376461181076,2789.820068359375,114.5006642041269,310.4616477680278,30.15154955220086,30.59723078973826,334.95291961999897,357.07211448919077,32.11352488183667,26.293483993260622,32.11110136329768,27.206729425267802,28.8636020669205,366.19574940733116,28.00944298457907,590.2719956537102,289.28598637014335,247.26751335288156,240.38221597309484,350.6307060058664,23.38295683440121,43.386511382233245
2020-04-13,3616.1918085304665,2761.6298828125,116.74804147130591,312.3612226197282,29.751609290947428,31.432577701896975,335.7033795037651,366.44193877594665,31.986713847882626,26.92529208781317,33.17337784278474,27.144608638102486,29.009179446357873,391.87844646505573,27.444613086202327,644.3640445901685,282.77866487476103,247.59460319272043,233.8775486600388,372.2769472620191,26.010254862448836,49.28874431052096
2020-04-14,3779.0074165554247,2846.06005859375,122.6441862001514,331.9611178124178,30.768042629663423,32.48211471582543,352.3151346181102,385.58899623920615,32.60869375080475,28.486444701850633,34.00195220006043,27.669518033737205,30.240249753790888,408.5030405658662,28.180908860194428,672.6663855598833,290.70343117138253,256.4839928027137,241.66930041722375,391.9217743537418,26.360560987789956,53.75157118101021
2020-04-15,3794.5717445106447,2783.360107421875,121.52477431141938,323.95360282689313,30.362249830961822,31.523608035544388,348.62365067567345,381.3657602972559,32.10144731142756,27.913407954288303,34.45114441595542,27.48316041157271,30.07918801809578,421.5419603609219,27.747200944002966,718.5095228116669,276.12102619938884,252.19697879266744,229.6841131673491,396.1030369688696,28.024517171149498,55.26139400554096
2020-04-16,3846.7535787218417,2799.550048828125,122.4903798515575,333.84125009321485,30.641230705576643,32.551727469177244,359.08963824552575,400.18692380171404,32.42753480179026,28.229312001564573,35.84424303043341,27.37134536434087,30.10301368422338,433.8104004500517,26.77892249235316,712.3465207833044,264.97479593496286,253.03802621148034,224.78483809894624,413.355134873812,28.462399827825898,56.425940999986615
2020-04-17,3857.708074657842,2874.56005859375,120.82834292017684,335.2147755685621,31.725944640146498,32.32147162882621,362.2538071310668,396.9550039061129,32.98308921924283,27.97952747121835,34.948896638240186,27.835688473530485,30.57428605824491,417.7982049260982,26.930217383150705,711.3983833185375,279.1599106667979,261.3083139470819,234.63871673289077,407.65822846682687,28.112093702484778,57.0831718586053
2020-04-20,3836.0026520780284,2823.159912109375,118.3203449938172,335.9648901695309,31.75325747386316,31.68960704963327,355.0736193995435,389.7985980112116,32.5543458357443,27.296293397109732,35.027809253649906,27.680390060115787,30.177826624872832,432.15088019139785,27.242889771463023,706.3258080959962,270.31166207440447,262.0559096722391,227.27599312374878,410.8525709607969,27.936940639814214,56.513015279075645
2020-04-21,3696.9690582041662,2736.56005859375,114.66302404243575,320.4856308602865,29.37312932596249,30.179558355002737,340.38877093165496,365.9802418538959,30.984298539537363,26.38898778243293,34.378300933002315,26.5249694851639,28.980109923293252,428.5355430650856,25.972025385807033,679.2086570418029,263.4607280238043,251.239130124851,222.16913060234032,399.6115042655316,26.448137519125236,51.99718014315012
2020-04-22,3821.964819575034,2799.31005859375,117.965727219766,328.0645174248866,30.07156090457505,32.182246122122585,351.95005606363543,388.5764542244601,31.564008097808138,27.432206515939754,34.77286169447195,28.307794607658252,30.096818778357687,416.27702072795125,28.68522003273437,712.2991392284542,275.87403675409035,269.1113610384932,230.55600158771972,405.68258628127296,27.0611732384722,55.4340290321645
2020-04-23,3908.709044220482,2797.800048828125,117.50855884112924,326.70071323499104,29.599437363543778,31.614640411879478,347.69062056531806,385.67046972890654,31.38284914879365,27.11262838369356,34.73947567701318,28.750396033756438,30.408937331354476,421.49258261694496,28.100219149539814,801.6150339009781,274.74652682312825,269.22816228749673,230.26537915351184,411.8549542692803,26.79844364446636,53.42901565475696
2020-04-24,3906.5855400993833,2836.739990234375,120.90098238847258,335.2050542831104,30.0403453869344,31.73244425291215,354.0391992125129,393.24779435976234,32.01086668513981,27.931775576632198,35.30096421019769,29.517570575171575,30.48041432973728,419.8034296828764,28.987805966740556,752.8326488069417,277.8606026507917,280.76918800469423,231.56631683967245,413.7035804093488,25.747525268442992,54.907031209290736
2020-04-27,3961.884905416534,2878.47998046875,120.98643905248449,339.4913087636544,30.7524348708431,31.844896252230516,353.0250508509471,403.4188022560691,32.228258345381604,27.90973667182408,35.212946738313576,29.118452515256244,30.39869101522074,416.23750044568396,30.258670352396543,780.3290693146921,284.69005579633773,281.58686804407125,237.71113774385609,407.8298740367076,28.374823296490618,60.47988905407285
2020-04-28,3844.969607427697,2863.389892578125,119.02531683591843,324.830361697049,30.133991939856347,31.459351209282232,344.4250616031019,395.65134518841506,32.125602452245765,27.65627805650794,33.79556696285122,28.405633366402547,29.393010578664757,398.9016618446342,29.03823823827122,742.9718600292122,284.1316833459675,271.330780834529,237.00531928588993,397.20159375950055,29.250588609843426,58.236361589554036
2020-04-29,3927.613277164591,2939.510009765625,122.9347310344781,340.1440024091946,31.2986915451764,33.092559672035094,359.88067272957306,405.2927754016695,32.53623063191115,29.008052667351198,34.22958287423623,30.157399280147104,31.961654131510112,406.8633256660602,31.358068862437175,694.4264550476787,304.6308241979569,288.712403724545,251.59238190808583,407.26515340689485,31.61515704388521,60.61315492976481
2020-04-30,3881.7661541416223,2912.429931640625,125.52817258599336,344.49845453140875,31.59523300901134,32.11798929586043,363.4910693701512,396.900674432564,31.986713847882626,28.897852538299215,34.67877509013122,31.79113925277615,32.13272369400516,414.72617370924667,28.92728916469821,640.8084748436038,295.2671485801718,287.35738090267,247.34359680051028,424.65113988502304,29.863626417179596,59.20252619043527
2020-05-01,3795.9710017030557,2830.7099609375,123.50725417456027,334.95176574473635,30.506616390517504,30.773939615318778,354.0797738127941,384.00018030755706,31.274153318672752,27.78484300539812,34.378300933002315,31.412210744897767,31.464412595763324,410.20205096164443,28.080046240927548,656.879647204546,288.57726396952376,281.77377143138256,242.98409134541606,392.3886452751387,27.849364108478934,53.1026705227794
2020-05-04,3881.838443592489,2842.739990234375,125.25473473109658,340.0855260529761,31.501589432965005,31.05238858603835,362.74057853703323,395.556320411262,31.249998177854547,27.7995365427721,35.45878944101713,31.87655148442165,31.611894981464566,422.92486878884773,28.47340833989448,680.0145775037673,289.1356691901534,288.89930711185633,243.78677690886914,397.5294217119364,29.250588609843426,57.63591704841994
2020-05-05,3916.7767806136567,2868.43994140625,127.13466398965193,346.9240787594624,31.848853880309296,31.459351209282232,366.6349045315239,398.88326508401616,31.43115712686904,28.51582897409289,36.302540102802794,32.15764360322147,32.19109541265518,419.49721532187647,28.312028918585256,686.5568489856869,294.20408136437214,293.0344420676131,246.95608614306843,397.8401102507782,28.725129421831742,58.167455465957275
2020-05-06,3979.938154330875,2848.419921875,128.4463468529826,353.1488824196186,31.93079238145929,31.68960704963327,370.2452702227502,404.38297428626674,31.316423663324098,28.9713202251691,35.00049236864775,32.37506043413576,32.1003211370804,428.9603182728873,27.918666819618323,709.1702204902969,292.5503957629264,299.7628035940283,247.42663178171253,403.58336431408367,31.70273357522049,59.25552867903355
2020-05-07,4099.206171706482,2881.18994140625,129.77511061803062,357.29877134552385,33.1462179471643,31.684251122543614,372.39529074672544,413.9972190421237,31.76328225065577,28.956626687795126,35.44968458454274,32.80834196490985,32.70215769613614,431.2026044329834,29.018065329658953,748.0918891448555,299.02550409329234,341.76836847944963,252.8794874699617,406.3897861438969,31.790312194544978,59.06320041168723
2020-05-08,4117.877595762236,2929.800048828125,132.50529065527869,358.0099116185809,34.31677306680813,31.951990281771547,374.58582397227804,424.35835937522864,32.3490317459116,29.59210606481189,35.39505313011738,32.97761903647783,33.07883996524214,430.2345534608639,30.188067096048066,736.7140225528975,303.2885543718424,338.66120215390515,256.15949593393265,408.44953298246617,33.01638363323891,62.04498466453366
2020-05-11,4199.5253301246275,2930.18994140625,134.59030808414883,361.8188420648368,35.63755026033143,32.19831186070388,378.76414121938495,438.10077385463666,32.3248766050934,29.562721792569633,35.62268380429318,33.10651463430619,33.43360448289091,435.1439009888577,29.945997964084224,789.2416482894031,301.9892463558362,336.32496328477777,254.04201944228723,413.494177842773,32.75365403923306,61.429393254178336
2020-05-12,4096.723120813733,2870.1201171875,133.05217940392853,355.6622063176491,34.636724680435755,31.266578687808092,370.18442379700446,423.81518896347757,31.564008097808138,28.806020031591128,35.319176238725454,32.628197606294755,32.77792168571427,426.5500935220125,29.40134097431975,763.4519041535337,292.1960181774869,329.4797648611829,248.38157630103242,404.56001754934766,31.70273357522049,61.287046189159234
2020-05-13,4111.279556071281,2820.0,131.44568800026997,349.2912563599992,33.09549496365495,30.918519006424386,364.58633598292755,422.5930451767261,31.189612629370057,28.65174209292291,35.48003487798371,31.851705539221257,32.14868502893049,432.92135989732384,28.372545720627603,792.3705670275604,289.02828105001237,335.78760267819166,245.08771459502978,406.44296442226084,30.12635601118544,59.890045010658405
